Statistical profiling result from isolate-0x55258a0-142780-v8.log, (16620 ticks, 1 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2  100.0%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@ethersproject+hash@5.8.0/node_modules/@ethersproject/hash/lib/ens-normalize/lib.js:1:1
      2    1.1%      Function: ^DecorateProperty /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/reflect-metadata@0.1.14/node_modules/reflect-metadata/Reflect.js:550:34
      2  100.0%        Function: ^decorate /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/reflect-metadata@0.1.14/node_modules/reflect-metadata/Reflect.js:112:26
      1   50.0%          LazyCompile: ~__decorate /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@energyweb+issuer-api@0.7.1_f7wmutlw6ytmapnb5bh2llbatu/node_modules/@energyweb/issuer-api/dist/js/src/pods/certification-request/sync-certification-request.task.js:2:56
      1  100.0%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@energyweb+issuer-api@0.7.1_f7wmutlw6ytmapnb5bh2llbatu/node_modules/@energyweb/issuer-api/dist/js/src/pods/certification-request/sync-certification-request.task.js:1:1
      1   50.0%          LazyCompile: ~__decorate /root/drec/drec-origin/apps/drec-api/dist/js/src/pods/organization/organization.controller.js:2:56
      1  100.0%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/dist/js/src/pods/organization/organization.controller.js:1:1

    367    2.2%  syscall@@GLIBC_2.2.5
    219   59.7%    LazyCompile: *Module._findPath node:internal/modules/cjs/loader:609:28
    120   54.8%      LazyCompile: *Module._resolveFilename node:internal/modules/cjs/loader:1054:35
    120  100.0%        LazyCompile: *Module._load node:internal/modules/cjs/loader:946:24
    120  100.0%          LazyCompile: *Module.require node:internal/modules/cjs/loader:1223:36
    120  100.0%            Function: ^require node:internal/modules/helpers:175:31
     99   45.2%      Function: ^Module._resolveFilename node:internal/modules/cjs/loader:1054:35
     56   56.6%        Function: ^Module._load node:internal/modules/cjs/loader:946:24
     34   60.7%          Function: ^Module.require node:internal/modules/cjs/loader:1223:36
     34  100.0%            Function: ^require node:internal/modules/helpers:175:31
     22   39.3%          LazyCompile: *Module.require node:internal/modules/cjs/loader:1223:36
     22  100.0%            Function: ^require node:internal/modules/helpers:175:31
     43   43.4%        LazyCompile: *Module._load node:internal/modules/cjs/loader:946:24
     38   88.4%          Function: ^Module.require node:internal/modules/cjs/loader:1223:36
     38  100.0%            Function: ^require node:internal/modules/helpers:175:31
      5   11.6%          LazyCompile: *Module.require node:internal/modules/cjs/loader:1223:36
      5  100.0%            Function: ^require node:internal/modules/helpers:175:31
     74   20.2%    LazyCompile: *realpathSync node:fs:2577:22
     45   60.8%      Function: ^toRealPath node:internal/modules/helpers:55:20
     42   93.3%        Function: ^tryFile node:internal/modules/cjs/loader:471:17
     26   61.9%          Function: ^tryPackage node:internal/modules/cjs/loader:428:20
     24   92.3%            LazyCompile: *Module._findPath node:internal/modules/cjs/loader:609:28
      2    7.7%            Function: ^Module._findPath node:internal/modules/cjs/loader:609:28
     13   31.0%          Function: ^tryExtensions node:internal/modules/cjs/loader:486:23
     10   76.9%            Function: ^tryPackage node:internal/modules/cjs/loader:428:20
      3   23.1%            Function: ^Module._findPath node:internal/modules/cjs/loader:609:28
      3    7.1%          Function: ^finalizeEsmResolution node:internal/modules/cjs/loader:1154:31
      3  100.0%            LazyCompile: *Module._findPath node:internal/modules/cjs/loader:609:28
      3    6.7%        LazyCompile: *Module._findPath node:internal/modules/cjs/loader:609:28
      2   66.7%          LazyCompile: *Module._resolveFilename node:internal/modules/cjs/loader:1054:35
      2  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:946:24
      1   33.3%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:1054:35
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:946:24
     29   39.2%      LazyCompile: *Module._findPath node:internal/modules/cjs/loader:609:28
     19   65.5%        Function: ^Module._resolveFilename node:internal/modules/cjs/loader:1054:35
     12   63.2%          Function: ^Module._load node:internal/modules/cjs/loader:946:24
      8   66.7%            Function: ^Module.require node:internal/modules/cjs/loader:1223:36
      4   33.3%            LazyCompile: *Module.require node:internal/modules/cjs/loader:1223:36
      7   36.8%          LazyCompile: *Module._load node:internal/modules/cjs/loader:946:24
      6   85.7%            Function: ^Module.require node:internal/modules/cjs/loader:1223:36
      1   14.3%            LazyCompile: *Module.require node:internal/modules/cjs/loader:1223:36
     10   34.5%        LazyCompile: *Module._resolveFilename node:internal/modules/cjs/loader:1054:35
     10  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:946:24
     10  100.0%            LazyCompile: *Module.require node:internal/modules/cjs/loader:1223:36
     45   12.3%    LazyCompile: *readFileSync node:fs:461:22
     28   62.2%      LazyCompile: *Module._extensions..js node:internal/modules/cjs/loader:1377:37
     27   96.4%        LazyCompile: *Module.load node:internal/modules/cjs/loader:1190:33
     27  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:946:24
     27  100.0%            LazyCompile: *Module.require node:internal/modules/cjs/loader:1223:36
      1    3.6%        Function: ^Module.load node:internal/modules/cjs/loader:1190:33
      1  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:946:24
      1  100.0%            LazyCompile: *Module.require node:internal/modules/cjs/loader:1223:36
     15   33.3%      Function: ^Module._extensions..js node:internal/modules/cjs/loader:1377:37
     10   66.7%        LazyCompile: *Module._load node:internal/modules/cjs/loader:946:24
     10  100.0%          Function: ^Module.require node:internal/modules/cjs/loader:1223:36
     10  100.0%            Function: ^require node:internal/modules/helpers:175:31
      5   33.3%        Function: ^Module.load node:internal/modules/cjs/loader:1190:33
      5  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:946:24
      5  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:1223:36
      2    4.4%      LazyCompile: ~readFileSync /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/aws-sdk@2.1692.0/node_modules/aws-sdk/lib/util.js:93:38
      2  100.0%        LazyCompile: ~parseFile /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/aws-sdk@2.1692.0/node_modules/aws-sdk/lib/shared-ini/ini-loader.js:5:19
      2  100.0%          LazyCompile: ~loadFrom /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/aws-sdk@2.1692.0/node_modules/aws-sdk/lib/shared-ini/ini-loader.js:67:30
      1   50.0%            LazyCompile: ~getProfilesFromSharedConfig /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/aws-sdk@2.1692.0/node_modules/aws-sdk/lib/util.js:991:68
      1   50.0%            LazyCompile: ~fromConfigFile /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/aws-sdk@2.1692.0/node_modules/aws-sdk/lib/publisher/configuration.js:42:24
     24    6.5%    LazyCompile: *stat node:internal/modules/cjs/loader:184:14
     20   83.3%      Function: ^tryFile node:internal/modules/cjs/loader:471:17
     12   60.0%        Function: ^tryExtensions node:internal/modules/cjs/loader:486:23
     10   83.3%          Function: ^tryPackage node:internal/modules/cjs/loader:428:20
     10  100.0%            LazyCompile: *Module._findPath node:internal/modules/cjs/loader:609:28
      2   16.7%          Function: ^Module._findPath node:internal/modules/cjs/loader:609:28
      2  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:1054:35
      7   35.0%        Function: ^tryPackage node:internal/modules/cjs/loader:428:20
      7  100.0%          LazyCompile: *Module._findPath node:internal/modules/cjs/loader:609:28
      6   85.7%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:1054:35
      1   14.3%            LazyCompile: *Module._resolveFilename node:internal/modules/cjs/loader:1054:35
      1    5.0%        Function: ^finalizeEsmResolution node:internal/modules/cjs/loader:1154:31
      1  100.0%          LazyCompile: *Module._findPath node:internal/modules/cjs/loader:609:28
      1  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:1054:35
      4   16.7%      Function: ^Module._findPath node:internal/modules/cjs/loader:609:28
      4  100.0%        Function: ^Module._resolveFilename node:internal/modules/cjs/loader:1054:35
      4  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:946:24
      4  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:1223:36
      5    1.4%    LazyCompile: *read node:internal/modules/package_json_reader:47:14
      3   60.0%      LazyCompile: *readPackageScope node:internal/modules/package_json_reader:148:26
      3  100.0%        LazyCompile: *Module._extensions..js node:internal/modules/cjs/loader:1377:37
      3  100.0%          LazyCompile: *Module.load node:internal/modules/cjs/loader:1190:33
      3  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:946:24
      2   40.0%      LazyCompile: *Module._findPath node:internal/modules/cjs/loader:609:28
      2  100.0%        LazyCompile: *Module._resolveFilename node:internal/modules/cjs/loader:1054:35
      2  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:946:24
      2  100.0%            LazyCompile: *Module.require node:internal/modules/cjs/loader:1223:36

    282    1.7%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
    219   77.7%    LazyCompile: *Module._compile node:internal/modules/cjs/loader:1318:37
    172   78.5%      LazyCompile: *Module._extensions..js node:internal/modules/cjs/loader:1377:37
    166   96.5%        LazyCompile: *Module.load node:internal/modules/cjs/loader:1190:33
    157   94.6%          LazyCompile: *Module._load node:internal/modules/cjs/loader:946:24
    157  100.0%            LazyCompile: *Module.require node:internal/modules/cjs/loader:1223:36
      9    5.4%          Function: ^Module._load node:internal/modules/cjs/loader:946:24
      9  100.0%            LazyCompile: *Module.require node:internal/modules/cjs/loader:1223:36
      6    3.5%        Function: ^Module.load node:internal/modules/cjs/loader:1190:33
      6  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:946:24
      6  100.0%            LazyCompile: *Module.require node:internal/modules/cjs/loader:1223:36
     47   21.5%      Function: ^Module._extensions..js node:internal/modules/cjs/loader:1377:37
     36   76.6%        LazyCompile: *Module._load node:internal/modules/cjs/loader:946:24
     29   80.6%          Function: ^Module.require node:internal/modules/cjs/loader:1223:36
     29  100.0%            Function: ^require node:internal/modules/helpers:175:31
      7   19.4%          LazyCompile: *Module.require node:internal/modules/cjs/loader:1223:36
      7  100.0%            Function: ^require node:internal/modules/helpers:175:31
     11   23.4%        Function: ^Module.load node:internal/modules/cjs/loader:1190:33
     11  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:946:24
      9   81.8%            Function: ^Module.require node:internal/modules/cjs/loader:1223:36
      2   18.2%            LazyCompile: *Module.require node:internal/modules/cjs/loader:1223:36
     62   22.0%    /root/.nvm/versions/node/v18.20.8/bin/node
      4    6.5%      Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1   25.0%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:950891
      1  100.0%          LazyCompile: ~n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:682294
      1   25.0%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:869650
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:654876
      1   25.0%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:696977
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:573581
      1   25.0%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:479031
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:950891
      4    6.5%      /root/.nvm/versions/node/v18.20.8/bin/node
      1   25.0%        LazyCompile: ~verifyIdentifier /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@ethersproject+abi@5.3.1/node_modules/@ethersproject/abi/lib/fragments.js:864:26
      1  100.0%          LazyCompile: ~EventFragment.fromObject /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@ethersproject+abi@5.3.1/node_modules/@ethersproject/abi/lib/fragments.js:448:41
      1  100.0%            LazyCompile: ~Fragment.fromObject /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@ethersproject+abi@5.3.1/node_modules/@ethersproject/abi/lib/fragments.js:365:36
      1   25.0%        LazyCompile: ~e.exports /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:724792
      1  100.0%          LazyCompile: ~e.exports /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:723384
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:721387
      1   25.0%        LazyCompile: ~__awaiter /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@jozefazz+nestjs-redoc@1.0.7_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.1_vyz5mtw6p3gaedzb4tb3ddf5v4/node_modules/@jozefazz/nestjs-redoc/dist/redoc-module.js:2:54
      1  100.0%          LazyCompile: ~setup /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@jozefazz+nestjs-redoc@1.0.7_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.1_vyz5mtw6p3gaedzb4tb3ddf5v4/node_modules/@jozefazz/nestjs-redoc/dist/redoc-module.js:33:17
      1  100.0%            LazyCompile: ~setupRedoc /root/drec/drec-origin/apps/drec-api/dist/js/src/docs/redoc.js:5:20
      1   25.0%        Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/babel-walk@3.0.0-canary-5/node_modules/babel-walk/lib/explode.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1318:37
      1  100.0%            LazyCompile: *Module._extensions..js node:internal/modules/cjs/loader:1377:37
      2    3.2%      LazyCompile: ~getVersionString /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/nodemailer@6.9.9/node_modules/nodemailer/lib/mailer/index.js:238:21
      2  100.0%        LazyCompile: ~Mail /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/nodemailer@6.9.9/node_modules/nodemailer/lib/mailer/index.js:24:16
      2  100.0%          LazyCompile: ~module.exports.createTransport /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/nodemailer@6.9.9/node_modules/nodemailer/lib/nodemailer.js:20:43
      2  100.0%            LazyCompile: ~createTransport /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs-modules+mailer@2.0.2_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.1_2o6wnthxebjzs5llctzipbt434/node_modules/@nestjs-modules/mailer/dist/mailer-transport.factory.js:12:20
      2    3.2%      Function: ^instantiateClass /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/injector/injector.js:289:27
      2  100.0%        Function: ^callback /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/injector/injector.js:46:26
      2  100.0%          /root/.nvm/versions/node/v18.20.8/bin/node
      1   50.0%            /root/.nvm/versions/node/v18.20.8/bin/node
      1    1.6%      LazyCompile: ~toRealPath node:internal/modules/helpers:55:20
      1  100.0%        LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:609:28
      1  100.0%          LazyCompile: ~resolveMainPath node:internal/modules/run_main:14:25
      1  100.0%            LazyCompile: ~executeUserEntryPoint node:internal/modules/run_main:120:31
      1    1.6%      LazyCompile: ~t.exports /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:63330
      1  100.0%        LazyCompile: ~t.exports /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:57988
      1  100.0%          LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:172180
      1  100.0%            LazyCompile: ~n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:287
      1    1.6%      LazyCompile: ~t.exports /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:57988
      1  100.0%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:238184
      1  100.0%          LazyCompile: ~n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:287
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:237980
      1    1.6%      LazyCompile: ~t.exports /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:287499
      1  100.0%        LazyCompile: ~t.exports /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:70508
      1  100.0%          LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:118602
      1  100.0%            Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:287
      1    1.6%      LazyCompile: ~stringify /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/fast-safe-stringify@2.1.1/node_modules/fast-safe-stringify/index.js:20:20
      1  100.0%        LazyCompile: ~getDynamicMetadataToken /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/injector/module-token-factory.js:20:28
      1  100.0%          LazyCompile: ~create /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/injector/module-token-factory.js:11:11
      1  100.0%            LazyCompile: ~compile /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/injector/compiler.js:10:18
      1    1.6%      LazyCompile: ~smallMulTo /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/bn.js@4.12.2/node_modules/bn.js/lib/bn.js:1005:23
      1  100.0%        LazyCompile: ~mulTo /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/bn.js@4.12.2/node_modules/bn.js/lib/bn.js:1673:39
      1  100.0%          LazyCompile: ~mul /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/bn.js@4.12.2/node_modules/bn.js/lib/bn.js:1886:35
      1  100.0%            LazyCompile: ~sqr /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/bn.js@4.12.2/node_modules/bn.js/lib/bn.js:1934:35
      1    1.6%      LazyCompile: ~setTimeout node:timers:141:20
      1  100.0%        Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/aws-sdk@2.1692.0/node_modules/aws-sdk/lib/maintenance_mode_message.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1318:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1377:37
      1    1.6%      LazyCompile: ~scanModuleRoutes /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+swagger@5.2.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_ref_fpgzs5lojzss7uiotadoqwvcly/node_modules/@nestjs/swagger/dist/swagger-scanner.js:48:21
      1  100.0%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+swagger@5.2.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_ref_fpgzs5lojzss7uiotadoqwvcly/node_modules/@nestjs/swagger/dist/swagger-scanner.js:27:47
      1  100.0%          /root/.nvm/versions/node/v18.20.8/bin/node
      1  100.0%            LazyCompile: ~scanApplication /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+swagger@5.2.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_ref_fpgzs5lojzss7uiotadoqwvcly/node_modules/@nestjs/swagger/dist/swagger-scanner.js:19:20
      1    1.6%      LazyCompile: ~route /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/express@4.17.1/node_modules/express/lib/router/index.js:491:29
      1  100.0%        LazyCompile: ~app.<computed> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/express@4.17.1/node_modules/express/lib/application.js:473:25
      1  100.0%          LazyCompile: ~get /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/adapters/http-adapter.js:16:8
      1  100.0%            LazyCompile: ~startAPI /root/drec/drec-origin/apps/drec-api/dist/js/src/index.js:39:24
      1    1.6%      LazyCompile: ~resolvePossibleLambda /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/handlebars@4.7.8/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:527:56
      1  100.0%        LazyCompile: ~compile /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/handlebars@4.7.8/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1  100.0%          LazyCompile: ~compileChildren /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/handlebars@4.7.8/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:805:44
      1  100.0%            LazyCompile: ~compile /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/handlebars@4.7.8/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1    1.6%      LazyCompile: ~resolveConstructorParams /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/injector/injector.js:85:35
      1  100.0%        Function: ^loadInstance /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/injector/injector.js:30:23
      1  100.0%          LazyCompile: ~loadProvider /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/injector/injector.js:72:23
      1  100.0%            Function: ^<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/injector/instance-loader.js:44:40
      1    1.6%      LazyCompile: ~processTicksAndRejections node:internal/process/task_queues:67:35
      1    1.6%      LazyCompile: ~parseRowDescriptionMessage /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/pg-protocol@1.10.0/node_modules/pg-protocol/dist/parser.js:176:31
      1  100.0%        LazyCompile: ~handlePacket /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/pg-protocol@1.10.0/node_modules/pg-protocol/dist/parser.js:89:17
      1  100.0%          Function: ^parse /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/pg-protocol@1.10.0/node_modules/pg-protocol/dist/parser.js:24:10
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/pg-protocol@1.10.0/node_modules/pg-protocol/dist/index.js:11:23
      1    1.6%      LazyCompile: ~ot /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@influxdata+influxdb-client@1.9.0/node_modules/@influxdata/influxdb-client/dist/index.js:16:6641
      1  100.0%        LazyCompile: ~exports.InfluxDB /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@influxdata+influxdb-client@1.9.0/node_modules/@influxdata/influxdb-client/dist/index.js:16:12466
      1  100.0%          LazyCompile: ~ReadsService /root/drec/drec-origin/apps/drec-api/dist/js/src/pods/reads/reads.service.js:71:16
